incident_id,state
155742,43
58691,10
46627,43
149946,9
4775,4
767,3
95111,38
96283,32
1571,32
6622,40
137332,22
145827,30
191742,18
11232,35
142816,25
159911,13
104986,10
92525,4
107539,18
170875,4
108756,22
102933,43
220446,9
102590,35
91165,30
213397,18
188023,40
209676,30
55030,16
66732,22
168140,14
55829,13
58096,20
187216,4
119793,9
192165,4
202908,13
125466,32
221108,35
65520,14
76846,4
168635,33
32551,3
36960,13
80374,10
75894,2
40053,15
237164,43
117717,45
13995,4
2561,4
128213,10
5037,2
33636,10
55296,30
159272,38
97692,25
875,3
133324,25
36589,17
83724,30
99811,14
126456,6
132998,38
78476,9
181093,26
152721,32
26634,13
137169,4
134794,43
70281,23
75626,42
179834,9
24076,33
51798,35
178043,4
120208,33
142595,33
20705,9
165218,20
170131,18
153359,22
196856,13
189432,4
60042,10
67971,9
35476,17
85162,33
67758,15
99316,32
215986,21
41982,29
52642,35
239334,32
103843,1
119196,18
167334,32
56273,47
152647,23
11266,9
65457,35
121607,21
51289,13
186196,42
205925,36
152420,9
104066,9
233319,4
9499,43
11393,33
41942,13
6172,15
232697,25
18697,9
79644,43
103872,13
93346,21
215724,40
96238,16
187714,9
120335,1
106094,13
102917,32
135543,13
50122,24
214181,46
108692,13
159994,32
191746,13
177789,9
24431,43
29952,32
28494,38
94962,22
163908,33
93834,4
24608,7
28356,43
227615,25
63237,40
20933,42
60566,20
27648,21
170401,4
128866,21
140676,9
59,18
120326,4
30995,4
97568,0
106349,9
179398,4
18926,42
145115,18
123854,10
83359,40
180431,33
97689,47
112565,47
108856,32
176260,18
192680,4
97817,10
27596,27
167539,9
135427,0
59861,4
76143,42
11682,43
221027,30
143357,9
85455,21
36575,3
43430,40
25634,38
159188,35
110417,21
205085,13
60995,22
130871,43
101794,30
61082,14
222394,40
82390,0
107998,6
56279,5
153296,43
50993,4
199638,20
230883,33
69898,0
73848,43
186275,18
114727,20
168401,28
73166,43
102263,47
132762,0
26127,0
85001,40
140423,25
168339,40
52142,8
56437,46
109497,32
126496,13
92042,37
232953,13
24020,33
229355,4
113520,42
227150,37
21289,21
167678,4
116704,46
93621,4
112128,35
128793,28
143855,30
85243,5
217047,13
207678,36
8715,9
156421,35
45259,30
81786,20
22531,4
34533,9
180752,32
202903,43
175879,4
111684,4
100726,24
128527,13
102378,13
239632,20
180329,4
151931,35
131055,33
83919,22
135859,32
52367,20
41792,35
8004,14
187577,43
80190,10
97377,33
124868,32
115205,3
218732,13
174999,36
5649,3
238416,25
117084,33
92078,13
107645,13
54341,23
50610,17
44451,22
98557,35
8195,13
15987,0
124403,27
198509,18
219856,25
177822,1
124199,13
29999,13
151218,21
229900,24
36463,22
26035,35
181993,9
131671,9
13857,24
165735,20
56640,12
20860,17
212238,42
5064,37
231827,13
13709,14
167234,14
215706,43
72218,32
175278,4
53104,20
228004,20
80448,42
1857,44
201053,22
136042,42
163555,32
178084,43
56603,33
224357,43
123986,38
128122,14
129120,13
37692,23
30446,8
231207,43
143027,20
55101,4
31368,22
184503,2
7500,7
179839,0
68771,13
114550,18
184245,4
133510,33
196952,0
94920,10
153400,4
124592,18
228168,23
182307,10
233953,13
116878,16
99883,32
136466,4
16314,23
208039,33
106623,30
63322,14
37268,42
81129,35
114902,25
29326,4
21530,13
146682,4
100851,21
193055,49
78336,28
113606,8
120253,40
144188,43
189603,33
122216,33
34870,20
231735,43
88025,43
197182,38
91100,5
94380,22
107033,33
137726,4
57888,6
97576,0
5609,0
154307,13
209580,18
159403,9
66574,14
175576,20
161115,13
603,9
85664,43
158215,4
79725,20
4422,1
125880,9
181652,25
120093,30
56999,13
238412,46
13446,13
227834,20
17396,4
4881,9
186803,15
236013,20
74694,40
200583,42
46346,30
197654,13
207151,32
123377,9
16120,21
173769,25
14077,46
33989,10
30491,13
187951,35
191772,17
51323,43
173179,20
191367,30
95008,40
143725,20
151697,32
236525,43
236196,25
101918,42
150763,32
227203,32
126984,40
88857,10
168484,17
239001,18
37876,43
158374,43
156184,22
106561,25
97108,9
23718,0
21115,20
235352,20
209962,18
4591,30
223241,0
132949,28
26417,10
132107,35
102782,4
33447,35
125910,33
138861,10
231305,36
63845,40
23209,40
235139,10
125253,23
165191,10
137219,42
60656,32
38262,2
144366,10
204878,43
166691,4
176418,42
34586,4
46299,35
235286,40
52341,38
116738,21
5932,25
41604,4
73165,33
162204,43
51695,1
211883,38
96515,18
184897,30
81447,47
56967,20
80624,9
40826,7
3371,4
139617,20
12504,18
128039,46
119608,27
2394,4
33383,27
184051,47
37594,4
9769,13
15484,9
141468,47
185609,9
127246,4
30088,35
184232,30
145113,21
152400,18
71648,8
233602,42
7376,43
106151,13
102320,9
67347,4
75395,25
166195,4
125572,13
129670,10
88478,8
92981,40
238387,8
230779,13
38523,20
215432,23
14818,24
29768,14
176941,4
154199,4
69760,4
18605,33
172102,47
26716,4
41650,13
15887,9
50022,27
32919,30
238343,30
227484,33
272,4
13939,22
79583,43
62903,25
195721,43
206784,10
46073,36
154340,25
172348,21
175660,4
235118,20
10654,1
168722,21
68078,20
79023,48
74213,32
88318,4
145371,32
227091,10
158682,27
121486,33
174654,4
32300,1
200944,27
14019,35
215016,4
138232,0
228835,9
160740,13
61585,42
218693,32
192346,4
30902,10
30134,43
45948,43
81919,6
147479,36
222021,40
189131,4
199859,10
43500,14
55528,43
24513,21
179621,5
35099,30
33806,21
155359,13
119264,43
21126,36
30057,17
61469,21
213766,21
86547,8
230491,35
60765,33
225848,9
9707,34
39720,33
3981,38
52308,6
94166,40
167360,9
238116,13
3643,33
125277,47
7460,4
177383,1
23472,9
150328,4
140481,32
70619,32
72894,18
176301,4
136629,13
118094,4
234099,18
161162,38
59266,4
4250,4
114900,14
118034,18
153278,23
34741,20
145566,10
155701,9
100437,17
48781,47
148130,13
25103,33
186937,4
163147,5
39345,41
8410,43
114905,16
154120,9
78060,42
181417,46
164029,38
127999,13
123353,9
231632,10
43657,47
7214,36
12711,5
34025,38
40717,35
27494,2
206961,43
77197,18
190319,13
56992,13
106858,10
220162,15
211770,8
142487,1
165807,9
229871,4
7885,35
239559,40
98392,13
215346,25
62253,8
195038,30
19833,27
179435,22
170237,35
239366,35
224059,49
224908,20
197604,22
114449,20
46406,30
10879,5
120155,2
96538,42
230827,9
70292,16
218078,6
16732,4
232852,40
130339,22
205557,14
212632,23
48524,38
154686,35
69046,6
222420,0
147294,21
128169,19
172972,30
64767,46
56448,19
168288,0
61366,14
178170,24
225613,13
170447,22
158849,13
21811,13
207058,17
200423,9
97640,9
192448,49
65422,23
156749,9
106771,43
83688,47
64017,38
219874,35
111389,9
103102,35
188298,9
170742,18
163063,49
123393,4
18742,4
213013,21
1303,46
95458,22
224918,46
40320,9
146010,25
97684,33
193062,4
119414,31
132493,35
100961,9
134222,18
217820,25
235260,42
104026,19
5960,43
78609,33
50307,0
15645,38
95154,2
90032,43
188034,13
198976,32
11696,14
2349,18
65141,22
79595,21
154596,0
226675,0
91506,43
60803,7
91531,22
60404,30
134438,27
166390,24
78759,35
131757,14
74431,13
58264,21
175270,33
122098,32
73195,42
189649,4
123824,22
183011,16
41969,20
33964,4
37582,23
7605,43
70620,30
29457,2
107661,46
97572,24
121050,4
186050,4
212148,17
12295,9
76649,20
234375,23
125507,43
87278,14
71883,33
138966,38
23969,49
42561,15
154026,43
81297,32
144084,13
78635,24
69343,14
45525,43
39684,30
139461,20
126419,20
106641,22
143673,33
68551,32
200209,8
48940,8
162955,27
173253,40
142171,47
187223,13
154188,35
114499,22
26433,7
58256,22
176049,35
6455,38
66764,42
109642,13
190163,9
49018,10
137825,13
35352,10
49692,42
166025,13
88082,27
176532,34
104258,5
220359,35
182342,4
107460,19
155242,27
106051,43
85137,33
237473,49
59971,40
147426,43
237453,33
129008,32
37649,35
228209,18
65855,18
175539,13
35281,9
40401,18
21617,10
65190,5
208480,33
199098,17
196889,5
200601,40
69764,38
179024,33
205633,31
114543,13
195146,30
1323,7
224734,40
133115,13
9406,35
97772,13
165971,20
43803,13
106828,46
22525,36
128571,22
83769,4
146479,4
166099,32
229032,4
81313,0
70123,43
82291,17
41959,20
130149,40
29772,43
124948,23
227486,42
194323,13
199836,9
134305,47
34589,32
191210,30
105634,43
44842,8
214096,9
236018,35
52119,46
97215,13
13017,47
236299,9
49238,13
53733,9
78562,2
113053,38
7706,33
117066,47
17594,38
27123,4
50053,4
3936,43
74191,33
68516,30
202538,36
57393,21
90782,32
86125,18
162110,38
74458,30
65283,32
179146,43
75329,42
71468,13
50627,13
174522,24
220904,17
52656,35
20228,49
67562,17
154260,13
221791,38
205695,35
166127,38
89698,38
162194,4
172243,4
202481,4
68014,0
121222,2
219207,4
72283,25
111674,3
209904,43
114825,35
104016,36
19863,4
144252,13
234030,32
160371,9
238558,35
110994,9
147902,9
186263,5
25307,43
96928,4
113015,4
97439,13
171976,25
72240,2
200523,33
146341,13
13231,22
120332,13
190316,13
122740,33
96518,43
196141,0
100443,21
124627,9
200986,13
101192,43
59492,21
137032,17
66923,43
108082,18
119263,43
206727,13
185026,9
129921,9
150717,43
148030,3
203478,18
824,4
146468,18
100350,33
103010,4
6722,38
59992,4
100471,25
11911,47
189537,17
37652,4
124856,35
5702,10
107962,4
201677,16
140528,49
198338,0
10699,43
58279,43
89102,42
129101,9
42263,40
148944,0
42273,17
99233,12
195419,10
35194,1
82322,20
211769,8
75881,25
119864,20
191948,20
66820,20
45129,35
138454,46
230520,4
175813,9
176417,47
120007,9
239211,18
126367,33
162749,42
98276,9
11332,9
239043,13
71456,35
3255,20
45669,4
179917,35
100347,32
29158,30
103930,5
200168,8
12445,43
211907,3
230218,17
11856,38
149550,38
80056,25
60711,48
73862,40
96582,32
211775,18
40450,3
208635,43
86200,7
117882,30
192934,4
42744,24
83536,21
236680,9
97970,25
185148,32
69475,21
144277,5
48899,10
178477,13
132283,46
96962,42
133412,20
6713,25
102668,13
58530,16
107357,47
146525,32
196403,13
28897,13
17399,10
235136,33
111995,13
107753,38
162714,10
177263,35
38930,0
204352,13
156505,10
44735,18
87730,9
73383,46
234803,40
166558,18
143932,35
146796,13
114761,30
157334,4
93401,35
228099,40
188553,4
239143,23
38133,46
91717,40
176637,9
180421,25
181693,4
232598,35
9395,33
54788,30
161964,42
121872,9
48894,6
76757,42
125249,43
170896,13
67763,43
29921,18
238909,8
22222,9
89700,38
199731,13
33923,10
212728,9
76332,2
115747,10
132526,48
143628,5
219966,32
220207,10
18196,0
9502,32
109373,4
184036,35
139876,42
187074,30
77934,4
18478,37
109599,35
81950,33
150494,42
74729,0
231287,36
92107,4
121919,10
52098,10
85526,9
62032,43
210909,21
7524,40
157363,21
39008,10
222612,4
30210,33
100505,10
180602,9
44741,18
228472,18
142541,1
6411,2
129085,38
17797,8
53082,7
160644,26
130251,43
226138,13
104313,35
114445,47
226311,18
68951,30
26374,40
167257,17
3340,21
229249,17
48034,25
101651,6
135891,13
153930,32
229465,17
173800,9
234683,4
153886,9
32546,4
18393,22
10218,13
73834,13
23606,43
212491,35
66511,22
75830,9
71097,13
179180,9
208942,13
76587,43
208424,13
199037,6
58243,20
183870,43
177941,38
166418,3
137556,4
10074,16
163011,22
128552,13
228345,9
14196,22
158359,2
112089,0
209179,10
24157,9
148160,13
210971,13
31705,22
47130,10
80805,6
93565,25
136521,21
234351,4
79671,14
37372,43
183034,1
187920,4
194215,38
53894,22
114358,13
203123,49
206870,6
140064,13
103984,23
148505,35
114796,43
195902,9
227507,46
202714,3
221346,35
110375,33
71717,13
188063,9
30531,42
229643,4
14521,10
98314,35
80986,13
79939,8
157631,4
3960,10
34604,38
95835,11
190781,7
141360,33
92763,40
67131,26
189906,47
141439,48
172385,42
160513,10
164279,17
129864,45
110274,16
112998,9
155912,27
119674,4
229797,25
104257,44
232285,3
133423,36
179832,25
73088,6
121227,4
29613,20
121095,21
227783,4
212207,9
107181,23
190048,42
54362,33
204227,4
238166,37
120549,18
130081,17
150633,16
33591,13
57192,23
6794,15
70864,43
125962,4
189102,8
102966,40
209344,49
8763,20
163977,33
185222,4
103075,25
170528,30
8968,25
62559,0
155119,30
217400,4
75408,4
94395,32
31911,0
42293,0
42556,27
231429,38
107043,27
87695,31
130333,35
158258,47
103803,18
236142,13
8625,23
206912,40
55887,35
39283,42
146945,26
34684,35
146503,13
103892,30
149517,42
128568,40
18598,23
211830,23
11420,15
210054,32
138376,33
176173,22
163051,20
233457,32
70863,36
121595,9
180860,43
172417,3
78584,32
166590,38
207791,8
177301,49
207789,8
192608,7
70026,30
201486,13
19908,18
176809,13
164092,25
89158,0
161753,35
157303,35
74253,40
174953,9
176456,18
148536,13
109750,43
95086,18
60302,4
110885,32
208900,4
171761,0
128181,25
64331,40
65888,18
68370,16
14233,43
207144,25
150112,14
99201,13
115934,38
135441,33
233619,23
40176,18
7313,14
114645,25
21518,21
23476,35
48055,17
79754,1
87195,45
59721,18
200637,15
51231,21
110611,20
43021,4
88149,38
86796,4
27876,43
128240,10
6762,33
26061,38
216753,21
147387,5
72567,43
42733,46
79270,8
34988,9
231625,20
60753,20
156612,43
6042,26
39303,3
13993,30
39328,40
30453,32
108880,25
72565,36
72537,4
38354,21
89186,47
78024,43
65913,24
184126,0
49041,38
96107,49
10295,21
217677,13
132539,13
102363,25
127952,43
174238,36
106479,9
95371,13
140698,6
41678,10
164241,3
224125,49
58685,0
69558,25
231145,0
126546,30
215043,4
176656,35
55616,32
169398,3
185622,38
60773,38
178930,14
6822,13
167861,44
63595,13
55976,33
143863,13
137118,1
233190,13
216954,25
108102,10
5920,47
142559,18
201302,18
148991,18
167502,4
171502,38
148134,42
205134,49
164003,14
177492,19
186236,7
94953,13
120140,30
90224,38
217292,10
160753,29
222087,40
6527,21
140439,35
123469,24
65431,40
52087,4
86300,21
185872,10
162227,15
59437,4
151754,30
103632,46
74532,4
98614,9
195597,17
117193,40
8530,49
33646,30
159827,16
58429,30
180975,0
154600,13
47717,13
27925,38
178343,5
6432,30
105752,4
65503,48
168783,9
60906,6
2283,2
145342,3
19186,16
105463,9
154534,35
27408,8
52943,10
69234,18
12567,16
67107,4
181790,43
197849,33
168610,4
130978,42
64320,21
17924,6
21159,3
8636,40
239448,13
191282,38
90333,4
33567,13
114026,21
156300,9
25756,33
198933,13
231125,42
180255,36
189610,13
85457,6
67694,4
194272,14
169870,33
26543,25
8969,33
111267,43
138795,5
136592,43
182167,14
116605,12
203954,33
8791,4
72531,10
383,4
55521,10
45935,43
71041,46
88154,30
88688,10
235174,32
230932,35
79638,4
87454,6
69465,40
148169,8
109057,38
111432,32
185,12
216002,1
91712,40
68865,4
209308,22
203332,13
238870,8
134646,18
9444,20
215311,9
217163,9
101605,46
22599,37
176083,38
111578,21
14806,21
57528,46
114663,10
153444,40
117493,9
29886,42
198420,35
73965,4
200935,9
212636,5
153168,20
175970,0
207225,43
7453,43
141076,24
191616,18
202773,13
59626,30
186543,36
201755,43
186766,9
117311,30
26394,10
157881,25
66349,43
12200,4
22304,37
83587,38
160951,47
138940,32
76418,33
121114,13
231570,13
93316,4
75864,9
85008,9
206736,6
117887,9
44427,22
111662,10
90528,47
76602,20
152391,35
152821,6
83979,4
108309,18
74359,43
178909,38
143092,48
220116,3
169890,20
77600,47
231224,6
216335,13
3508,33
81484,47
31105,10
217264,33
125851,18
218107,4
100652,23
164336,9
110653,20
55186,40
150414,3
77315,25
207553,37
67070,0
129735,42
110626,5
161449,25
87338,9
227022,30
119647,10
91208,35
17607,6
226715,8
103254,44
145985,15
46213,8
153887,18
82738,9
229706,21
233592,42
9933,13
19416,13
88948,21
178608,43
96217,13
194788,0
156641,42
116315,14
231244,48
118491,28
213423,13
107192,33
49677,9
159145,42
89978,25
214487,49
220635,18
65932,43
113774,35
179277,32
205600,35
146059,6
30253,49
203178,4
83350,10
207552,46
34348,32
171078,1
119338,32
61077,4
191205,30
134198,13
120571,22
239498,3
91617,15
84979,4
144469,20
190493,33
40060,30
189940,32
104197,32
174894,10
45902,4
4659,37
225094,21
178790,0
9052,14
57910,10
34039,8
82396,32
131195,32
85742,13
108414,49
7093,9
14539,44
142914,5
97563,0
112993,20
86788,38
138639,9
4387,43
196107,43
166819,4
100602,47
112077,17
233314,13
50008,13
63846,33
161506,43
8717,8
82736,9
80607,35
8386,5
89152,10
53328,0
233909,0
18757,30
47501,35
235006,4
25045,26
16324,14
235606,4
105478,27
10433,9
194002,18
41196,10
4212,0
38754,6
216763,49
167949,21
208152,0
58340,10
49598,4
52231,2
57344,4
128065,43
9090,25
104771,37
112007,25
223355,42
219990,30
120063,47
103111,24
195247,4
39592,38
149556,10
136836,13
209823,4
192578,13
170558,4
234298,32
53968,6
24217,35
141319,47
147848,32
198675,13
78878,18
179802,13
112064,4
125511,14
22751,4
79733,24
80864,20
95814,9
134166,37
65646,17
100695,13
191277,10
97275,21
30038,10
58292,6
173799,9
21920,40
89776,33
89019,40
128729,43
145309,37
104724,7
121673,36
61527,6
88406,17
88951,6
70957,18
37952,13
182414,1
82326,13
110441,18
124563,49
175455,4
140199,28
174336,4
10036,47
32211,4
232449,18
222493,43
28399,30
212640,13
127277,9
38458,22
156283,9
57627,38
184537,46
89568,46
52626,13
1340,35
77615,20
209123,4
20506,13
28639,9
17069,33
227663,43
163485,35
183597,17
145388,4
140158,49
156764,33
213228,24
16553,28
36406,22
103822,22
114079,38
190224,4
205033,8
102360,35
81514,35
38316,9
71450,43
99119,10
133370,4
60267,9
142061,4
230171,38
229976,35
5682,33
1170,4
233320,8
57719,15
197406,21
192926,47
6105,25
27165,0
48620,33
115082,10
143115,0
84669,34
66639,9
182964,25
67565,19
133984,23
218256,35
148438,4
118645,9
88355,18
81681,43
138780,30
58366,25
7495,40
99710,17
184182,21
197926,49
184559,20
9661,46
44061,38
116459,10
17959,9
28143,33
197629,47
45099,9
13035,4
61836,0
192603,38
153320,17
150116,36
160563,20
19508,35
99131,18
31057,4
179406,33
66143,43
116520,32
9623,43
124524,21
94919,13
141196,10
149922,32
160200,35
234480,13
105819,31
216659,25
238518,30
3746,40
1937,35
178656,4
146923,35
1415,10
224464,24
217343,35
204583,3
160250,20
214894,43
187003,33
5831,35
72973,0
121485,33
106069,24
36661,24
36880,8
195900,9
147819,42
67431,35
173437,19
137449,9
75917,13
234842,10
74452,20
193662,3
196737,8
231452,38
207381,35
62650,18
221351,18
32970,4
176779,9
47838,25
47184,30
14615,47
152892,42
95547,21
12414,36
208008,10
133148,13
25233,23
118517,8
112280,35
61272,1
4525,33
223100,22
164188,42
127266,39
94770,4
175822,0
113050,32
21232,25
69386,32
224302,13
64505,4
188263,10
64097,43
178232,9
194575,4
85715,35
214307,40
121961,6
47766,36
86615,38
179200,46
197865,43
171207,13
205280,35
193486,25
57892,21
165737,42
40586,35
79184,17
169726,4
92919,4
46082,48
41322,23
69139,9
106454,20
192987,14
201963,9
123466,0
47336,21
9705,40
150798,21
62775,20
177890,25
79361,4
210075,33
99162,48
206014,13
35072,19
228664,0
212563,4
195742,42
35537,25
116932,10
17603,25
138348,12
105389,42
230862,40
138067,4
196492,25
205214,20
130780,20
74432,14
120751,33
196332,17
216021,38
4833,21
156997,3
239526,21
50069,35
102900,47
205574,24
100899,3
47099,35
157517,32
52493,22
188782,33
208641,49
44438,40
20455,22
116426,46
121349,43
168030,13
8228,4
98499,2
127116,4
60169,4
45697,21
158721,43
118471,49
45559,40
222342,6
218339,20
217510,9
24461,43
127928,4
46280,38
164694,30
78557,4
136416,15
202348,9
225275,21
229114,27
191698,22
198221,30
25214,32
1604,24
41685,32
165223,38
235098,40
218837,10
50006,47
170333,9
227451,4
122219,33
141600,32
71887,5
70597,35
111913,22
56145,18
131006,38
187562,33
195671,13
69525,9
51421,35
221889,3
150473,1
29293,46
155486,4
68359,35
75335,35
195217,10
37933,47
8494,16
151216,6
82616,43
144180,35
174279,16
171681,10
219532,18
151711,43
82123,47
138301,20
229757,9
13011,37
112657,32
30157,23
92316,4
226325,30
233276,14
9357,13
130425,31
218638,27
21103,30
60272,4
154785,36
192489,30
1475,13
10444,4
71565,9
218947,49
60449,30
61463,33
448,46
208216,4
19676,43
181983,4
6977,33
77396,13
93945,18
143413,34
25089,10
100983,9
158103,47
54702,13
131041,13
126595,38
62297,8
47218,33
194887,33
133429,35
133882,46
30015,25
73038,4
213311,33
62851,2
37565,20
13734,13
44594,24
145928,18
76783,22
49541,31
144146,5
169037,10
179192,9
77914,0
81588,18
98851,30
236073,4
140770,47
24941,21
205915,49
197924,43
180330,25
118787,10
181507,46
2537,13
162211,2
182503,30
172107,22
235668,13
147917,10
173507,18
195378,8
202800,4
41442,18
36941,9
154281,3
53375,3
82477,35
118088,13
137076,4
14394,42
167366,9
81293,6
238404,8
81543,20
86800,47
217628,25
35759,42
178438,43
90150,42
179497,10
73534,42
123350,13
201118,44
207069,14
54231,4
208269,13
96855,13
4879,4
214608,10
197496,42
177815,43
15578,22
159318,30
64386,23
100959,13
94496,23
50542,20
89484,8
31489,30
73321,43
134845,13
112495,22
108821,35
120583,40
113486,35
204809,33
76543,4
186528,13
165441,17
152361,13
37958,35
53614,13
205018,35
191496,10
150239,28
76059,36
153632,25
145150,13
220335,15
53811,2
71603,6
5518,25
16021,3
69433,4
117263,4
19386,5
194081,36
171286,9
161033,24
60453,33
39724,10
118835,21
224347,9
221947,42
187826,13
89427,13
51988,21
192500,18
133119,13
97336,4
136195,1
54181,20
187613,4
93744,25
156097,33
41250,35
51178,10
158590,33
71287,30
125003,4
144328,9
39884,13
42523,25
186208,35
205457,9
65840,9
222735,13
89948,10
195310,9
30018,8
208177,21
103550,20
7469,25
74373,40
207164,9
234330,36
203287,36
102026,36
148198,22
129554,15
14111,8
135273,14
76066,33
88436,22
203336,35
16944,17
186708,4
93948,49
171133,19
204532,15
95795,49
51379,30
77890,9
155089,13
53942,40
90918,4
162097,13
37753,40
130617,30
130006,18
83736,4
89232,33
188031,13
137797,13
65472,18
137563,11
162709,10
71073,42
176666,20
94636,25
183937,33
149107,13
234978,13
200742,3
183457,25
106082,20
185062,38
162595,25
225891,33
202068,9
172047,7
6123,4
90313,38
159028,49
34828,4
4589,35
81283,10
27177,13
1972,18
44232,4
202574,0
196814,16
121925,10
82317,23
85950,43
7929,43
10121,43
218743,21
30745,9
105256,22
59424,40
78574,32
213163,18
173976,9
89485,47
128904,22
72430,22
230691,10
177917,18
81521,10
158891,16
205005,13
225356,35
198499,4
214152,13
187845,36
54927,38
224713,13
235398,9
67967,17
218702,32
160462,17
160888,2
147977,42
125368,21
95113,38
129871,9
124822,9
96051,28
91854,21
222532,10
192022,49
219814,28
112318,38
188969,40
3467,25
49227,35
124662,32
95630,0
81690,22
128544,13
95456,35
100348,4
135656,9
195501,13
145149,13
158954,13
193940,32
142602,40
126085,43
142906,5
219535,8
43195,20
159739,20
118421,35
223614,35
19731,46
161218,4
153507,42
150617,38
78682,4
47407,35
193107,43
171038,4
161175,33
115847,4
196421,4
156562,46
238312,30
77050,42
163129,43
34962,13
174129,13
18289,13
239644,13
170882,21
217119,4
28480,18
202075,38
37528,38
97352,46
36139,30
67372,32
80424,33
142760,43
220956,6
119017,13
121081,35
237980,23
72880,43
5073,13
239018,15
208966,10
45186,3
210763,19
145070,42
194140,6
154045,13
42113,38
2005,19
8080,4
135570,14
233125,37
10560,25
33865,43
51246,35
70780,30
406,47
54501,43
23897,25
173512,18
58935,0
271,30
62177,33
227693,22
27718,40
127713,4
61138,5
236313,9
132644,33
165837,12
166102,38
13847,21
29652,24
138065,32
199003,25
51290,13
123708,13
209651,46
132709,1
159745,33
205547,6
208567,32
20480,49
231692,8
185415,0
4559,32
12760,35
74527,20
10148,4
215412,25
54694,4
214445,30
110269,4
91640,31
6200,10
110752,32
92717,32
135247,25
156469,4
79034,33
18726,5
62617,13
34525,49
189668,4
43702,0
21558,30
209912,29
114491,24
151991,10
76677,33
221390,32
212489,9
30828,32
228344,14
223025,33
231031,37
27779,13
119882,46
168760,43
143991,40
99670,1
189055,35
236577,38
8932,3
183291,43
179448,38
113550,17
182871,10
87463,38
78673,2
138265,40
123270,38
114497,35
62538,46
94745,18
74955,1
231948,38
31138,30
26728,35
194566,4
93672,49
97246,32
125341,38
132609,13
136667,7
109436,43
86512,37
220011,35
104180,13
143610,11
190804,21
72898,35
135632,14
214678,4
151261,42
51048,10
84628,4
199405,35
157397,18
150358,7
15313,25
196383,31
122037,43
227592,21
235444,37
39168,33
194374,21
55899,27
83434,22
170427,30
43092,14
10904,3
208155,40
9957,33
229844,9
161632,8
61500,42
15030,38
131118,46
174528,0
144727,1
193190,43
72796,0
124783,2
217185,30
77524,33
62229,4
114307,13
139805,13
112920,0
176542,13
37745,13
231193,46
172130,35
84715,4
195570,32
92540,28
161357,23
16894,25
18805,32
9257,18
117706,0
30160,9
79296,4
44424,18
135942,42
171277,9
97123,6
48474,25
191087,1
40708,18
56343,4
50070,33
222706,9
67869,22
123772,43
164846,36
142930,30
174264,32
190138,10
67775,10
146660,33
125115,43
51327,9
27212,46
122687,30
177442,40
65169,13
185808,13
175350,9
232415,30
25636,13
136863,10
210730,25
236226,4
119827,10
60377,38
157228,46
141854,43
141326,17
182396,42
123088,4
62713,35
86390,17
218479,21
165826,29
56533,4
168121,9
113785,38
17248,13
175421,23
132314,38
17068,0
40660,10
205385,10
20662,5
84544,3
187443,4
213638,4
123967,19
9782,35
76933,38
66494,33
178619,33
160894,4
9790,35
10660,15
225663,14
140346,35
77961,4
238447,25
55080,22
70980,43
131761,3
87585,4
51057,10
7321,43
1043,15
142255,13
230642,33
202105,3
170369,36
175200,36
121498,33
4260,4
29456,43
174929,18
84026,25
216291,33
63035,25
158657,4
1798,23
136143,20
6262,30
42207,42
97905,18
95271,25
151199,9
66562,43
185736,21
61807,9
59485,10
118842,9
6658,9
122737,33
149988,23
112132,13
84580,33
190572,20
160934,49
173911,42
122198,4
230308,13
86555,43
96907,47
4149,13
101921,14
105304,35
223363,25
38378,33
205130,48
201601,8
147532,9
192774,42
104831,0
168896,43
70888,0
218878,10
202742,36
160574,17
231163,18
65982,38
79570,9
32621,8
164368,18
176837,19
230267,43
177066,25
129720,9
118373,4
230358,13
105370,42
216056,21
122416,33
135066,25
100732,43
131088,18
131785,9
94949,14
11494,4
190461,9
216262,35
143361,4
13519,4
47619,40
178491,0
67221,13
80277,38
142213,21
141817,35
90311,25
106506,42
44443,38
218015,43
76775,14
105003,43
160922,16
178528,38
100409,46
105951,43
96270,47
73550,5
3438,35
215137,47
20209,49
141035,47
143471,32
3533,33
224744,20
183251,4
81685,22
51295,18
157853,21
112352,43
75985,30
188388,25
162456,42
33525,14
225878,32
179444,26
119904,9
76320,10
33815,36
76920,43
43573,18
7687,46
118149,18
60370,38
192417,18
150118,35
192086,13
79518,32
142579,18
233862,49
159070,14
77774,40
91023,25
116303,13
647,38
31019,13
165283,9
236669,35
54685,42
179888,43
76287,42
116635,43
38311,9
131876,33
183428,20
12695,4
137429,9
193567,12
89054,13
43619,47
168446,43
10055,35
135722,14
133169,13
108887,35
161062,13
129336,35
49630,6
79506,43
132553,10
134369,8
106582,36
66770,30
49490,33
176707,33
170706,1
89868,21
59766,10
37285,0
46780,27
111714,38
15608,23
158804,13
101498,43
237693,44
112468,9
220456,13
141932,7
76135,25
181785,33
78806,36
60327,32
171023,10
15151,21
115904,17
141947,13
125441,30
186676,13
20301,9
73566,24
192191,4
207999,4
21711,47
152368,49
110460,46
26685,42
234602,43
163340,4
204582,4
45613,42
69641,43
193891,4
94073,38
172797,9
137366,33
53660,33
11018,3
33200,33
48247,18
93874,9
74163,43
20992,42
109190,18
90825,30
239199,4
105580,42
21237,16
40291,13
153718,9
33127,21
73601,4
84348,47
187654,21
152658,10
75278,13
21648,13
51303,36
1223,10
184192,10
118581,22
39868,32
71738,9
